"""id""";"""codeW""";"""wilaya""";"""codeC""";"""baladiya"""
51;02;«б‘бЁ;0222;√»ж «бЌ”д
52;02;«б‘бЁ;0223;«бг—”м
53;02;«б‘бЁ;0224;«б‘Ўн…
54;02;«б‘бЁ;0225;”нѕн Џ»ѕ «б—Ќгд
55;02;«б‘бЁ;0226;г’ѕё
56;02;«б‘бЁ;0227;«бЌћ«ћ
57;02;«б‘бЁ;0228;«б«»н÷ гћ«ћ…
58;02;«б‘бЁ;0229;ж«ѕн «бЁ÷…
59;02;«б‘бЁ;0230;√жб«ѕ »д Џ»ѕ «бё«ѕ—
60;02;«б‘бЁ;0231;»ж“џ«н…
61;02;«б‘бЁ;0232;Џнд г—«д
62;02;«б‘бЁ;0233;√г «бѕ—жЏ
63;02;«б‘бЁ;0234;»—н—…
64;02;«б‘бЁ;0235;»дн »жЏ «»
65;03;«б«џж«Ў;0301;«б«џж«Ў
66;03;«б«џж«Ў;0302;ё’— «бЌн—«д
67;03;«б«џж«Ў;0303;»д«’— »д ‘е—…
68;03;«б«џж«Ў;0304;”нѕн гќбжЁ
69;03;«б«џж«Ў;0305;Ќ«”н ѕб«Џ…
70;03;«б«џж«Ў;0306;Ќ«”н «б—гб
71;03;«б«џж«Ў;0307;Џнд г«÷н
72;03;«б«џж«Ў;0308; «ћгж 
73;03;«б«џж«Ў;0309;«бќдё
74;03;«б«џж«Ў;0310;ёб … ”нѕн ”Џѕ
75;03;«б«џж«Ў;0311;Џнд ”нѕн Џбн
76;03;«б«џж«Ў;0312;«б»н÷«Ѕ
77;03;«б«џж«Ў;0313;»—нѕ…
78;03;«б«џж«Ў;0314;«бџн‘…
79;03;«б«џж«Ў;0315;«бЌ«ћ «бг‘—н
80;03;«б«џж«Ў;0316;”»ё«ё
81;03;«б«џж«Ў;0317; «жн«б…
82;03;«б«џж«Ў;0318; «ћ—жд…
83;03;«б«џж«Ў;0319;«Ёбж
84;03;«б«џж«Ў;0320;«бЏ”«Ён…
85;03;«б«џж«Ў;0321;ж«ѕ г—…
86;03;«б«џж«Ў;0322;ж«ѕ г“н
87;03;«б«џж«Ў;0323;«бЌжнЎ…
88;03;«б«џж«Ў;0324;”нѕн »ж“нѕ
89;03;«б«џж«Ў;0386;гќбнЁ б“—ё
90;03;«б«џж«Ў;0387;«б«џж«Ў «б«—»«Џ
91;03;«б«џж«Ў;0388;«жб«ѕ ”нѕн ЏЎ« «ббе
92;03;«б«џж«Ў;0389;гќбнЁ «бћ—»
93;03;«б«џж«Ў;0390;«жб«ѕ ’«бЌ
94;03;«б«џж«Ў;0391;«жб«ѕ Џбн
95;03;«б«џж«Ў;0392;«жб«ѕ »д ‘«Џ…
96;03;«б«џж«Ў;0393;«жб«ѕ –н«»
97;03;«б«џж«Ў;0394;гЏ«г—…
98;03;«б«џж«Ў;0395;«жб«ѕ “н«д
99;03;«б«џж«Ў;0396;«жб«ѕ ”нѕн ”бнг«д
100;03;«б«џж«Ў;0397;Џ»«»ѕ… ’Ё—«д
101;03;«б«џж«Ў;0398;”я«”я…
102;03;«б«џж«Ў;0399;Ќћ«ћ
103;04;√г «б»ж«ён;0401;√г «б»ж«ён
104;04;√г «б»ж«ён;0402;Џнд «б»н÷« 
105;04;√г «б»ж«ён;0403;Џнд гбнб…
106;04;√г «б»ж«ён;0404;»Ќн— «б‘ён
107;04;√г «б»ж«ён;0405;«бЏ«г—н…
108;04;√г «б»ж«ён;0406;”нёж”
109;04;√г «б»ж«ён;0407;«б»б«б…
110;04;√г «б»ж«ён;0408;Џнд »«»ж‘
111;04;√г «б»ж«ён;0409;»—н‘
112;04;√г «б»ж«ён;0410;√жб«ѕ Ќгб…
113;04;√г «б»ж«ён;0411;«б÷бЏ…
114;04;√г «б»ж«ён;0412;Џнд я—‘…
115;04;√г «б»ж«ён;0413;ед‘н—  жгџ«дн
116;04;√г «б»ж«ён;0414;«бћ«“н…
117;04;√г «б»ж«ён;0415;Џнд «бѕн”
118;04;√г «б»ж«ён;0416;Ёян—нд…
119;04;√г «б»ж«ён;0417;”жё дЏг«д
120;04;√г «б»ж«ён;0418;«б“—ё
121;04;√г «б»ж«ён;0419;«бЁћжћ »жџ—«—… ”Џжѕн
122;04;√г «б»ж«ён;0420;√жб«ѕ “«жн
123;04;√г «б»ж«ён;0421;»∆— «б‘еѕ« 
124;04;√г «б»ж«ён;0422;ё’— «б’»«Ќн
125;04;√г «б»ж«ён;0423;ж«ѕн дндн
126;04;√г «б»ж«ён;0424;г”ян«д…
127;04;√г «б»ж«ён;0425;Џнд Ёя—жд
128;04;√г «б»ж«ён;0426;«б—«Ќн…
129;04;√г «б»ж«ён;0427;Џнд «б“н жд
130;04;√г «б»ж«ён;0428;√жб«ѕ ё«”г
131;04;√г «б»ж«ён;0429;«бЌ—гбн…
132;05;»« д…;0501;»« д…
133;05;»« д…;0502;џ”н—…
134;05;»« д…;0503;гЏ«Ё…
135;05;»« д…;0504;г—ж«д…
136;05;»« д…;0505;”—н«д…
137;05;»« д…;0506;гдЏ…
138;05;»« д…;0507;«бгЏ–—
139;05;»« д…;0508; «“жб 
140;05;»« д…;0509;дё«ж”
141;05;»« д…;0510;ёнё»…
142;05;»« д…;0511;≈нджџн”д
143;05;»« д…;0512;Џнжд «бЏ’«Ён—
144;05;»« д…;0513;ћ—г…
145;05;»« д…;0514;»нЎ«г
146;05;»« д…;0515;«бг яжя
147;05;»« д…;0516;√—н”
148;05;»« д…;0517;янгб
149;05;»« д…;0518; нб«Ўж
150;05;»« д…;0519;Џнд ћ«”—
151;05;»« д…;0520;√жб«ѕ ”«бг
152;05;»« д…;0521; џ—џ«—
153;05;»« д…;0522;Џнд н«ёж 
154;05;»« д…;0523;Ё”ѕн”
155;05;»« д…;0524;”Ён«д
156;05;»« д…;0525;«б—Ќ»« 
157;05;»« д…;0526; џ«дгнд
158;05;»« д…;0527;бг”«д
159;05;»« д…;0528;ё’— »б“г…
160;05;»« д…;0529;”ё«д…
161;05;»« д…;0530;√‘гжб
162;05;»« д…;0531;Ёг «бЎж»
163;05;»« д…;0532;»дн Ё÷«б… «бЌё«дн…
164;05;»« д…;0533;ж«ѕн «бг« 
165;05;»« д…;0534; «бџг 
166;05;»« д…;0535;»ж“нд…
167;05;»« д…;0536;‘г—…
168;05;»« д…;0537;ж«ѕн «б‘Џ»…
169;05;»« д…;0538; «я”б«д…
170;05;»« д…;0539;«бё’»« 
171;05;»« д…;0540;√жб«ѕ ЏжЁ
172;05;»« д…;0541;»жгё—
173;05;»« д…;0542;»—ня…
174;05;»« д…;0543;«бћ“«—
175;05;»« д…;0544; яж 
176;05;»« д…;0545;Џнд «б ж …
177;05;»« д…;0546;Ќнѕж”…
178;05;»« д…;0547;Ћдн… «бЏ«»ѕ
179;05;»« д…;0548;ж«ѕн «бЎ«ё…
180;05;»« д…;0549;√жб«ѕ Ё«÷б
181;05;»« д…;0550; нгё«ѕ
182;05;»« д…;0551;—√” «бЏнжд
183;05;»« д…;0552;«бдж«ѕ—
184;05;»« д…;0553;√жб«ѕ ”н ”бнг«д
185;05;»« д…;0554;“«д… «б»н÷« 
186;05;»« д…;0555;гѕжя«б
187;05;»« д…;0556;√жб«ѕ Џг«—
188;05;»« д…;0557;«бЌ«”н
189;05;»« д…;0558;б«“—ж
190;05;»« д…;0559;»жгн…
191;05;»« д…;0560;»ж«бЌнб« 
192;05;»« д…;0561;б—»«Џ
193;06;»ћ«н…;0601;»ћ«н…
194;06;»ћ«н…;0602;√гн“ж—
195;06;»ћ«н…;0603;Ё—Џжд
196;06;»ћ«н…;0604; «ж—н—  ≈џнб
197;06;»ћ«н…;0605;‘б«Ў…
198;06;»ћ«н…;0606; «гё—…
199;06;»ћ«н…;0607; нг“—н 
200;06;»ћ«н…;0608;”жё «б«Ћднд
201;06;»ћ«н…;0609;”нѕн «б”Џнѕ
202;06;»ћ«н…;0610; нд»–«—
203;06;»ћ«н…;0611; н‘н
204;06;»ћ«н…;0612;”гЏжд
205;06;»ћ«н…;0613;ядѕн—…
206;06;»ћ«н…;0614; нЁ—…
207;06;»ћ«н…;0615;≈џ—г
208;06;»ћ«н…;0616;¬г«бж
209;06;»ћ«н…;0617;≈џнб Џбн
210;06;»ћ«н…;0618;Ёб«нд «бг«Ћд
211;06;»ћ«н…;0619; жћ…
212;06;»ћ«н…;0620;ѕ—ёнд…
213;06;»ћ«н…;0621;”нѕн Џн«ѕ
214;06;»ћ«н…;0622;√жё«”
215;06;»ћ«н…;0623;»дн ћбнб
216;06;»ћ«н…;0624;√ѕя«—
217;06;»ћ«н…;0625;√ё»ж
218;06;»ћ«н…;0626;’ѕжё
219;06;»ћ«н…;0627; “г«б 
220;06;»ћ«н…;0628;¬н  —“нд
221;06;»ћ«н…;0629;‘гндн
222;06;»ћ«н…;0630;«б”жё √жЁб«
223;06;»ћ«н…;0631; «”я—нж 
224;06;»ћ«н…;0632;Ўн»«д
225;06;»ћ«н…;0633; «б… Ќг“…
226;06;»ћ«н…;0634;»—»«‘…
227;06;»ћ«н…;0635;»дн я”нб…
228;06;»ћ«н…;0636;√ж“б«ёд
229;06;»ћ«н…;0637;»жЌг“…
230;06;»ћ«н…;0638;»дн гбня‘
231;06;»ћ«н…;0639;”нѕн Џн‘
232;06;»ћ«н…;0640;«бё’—
233;06;»ћ«н…;0641;г«б»ж
234;06;»ћ«н…;0642;√яЁ«ѕж
235;06;»ћ«н…;0643;бЁб«н
236;06;»ћ«н…;0644;ќ—«Ў…
237;06;»ћ«н…;0645;–—«Џ «бё«нѕ
238;06;»ћ«н…;0646; «г—нћ 
239;06;»ћ«н…;0647;¬н  ≈”г«Џнб
240;06;»ћ«н…;0648;»жќбнЁ…
241;06;»ћ«н…;0649; н“н »—»—
242;06;»ћ«н…;0650;»дн гЏж‘
243;06;»ћ«н…;0651;ж«ѕн џн—
244;06;»ћ«н…;0652;»жћбнб
245;07;»”я—…;0701;»”я—…
246;07;»”я—…;0702;√жг«‘
247;07;»”я—…;0703;«б»—«д”
248;07;»”я—…;0704;‘ г…
249;07;»”я—…;0705;√жб«ѕ ћб«б
250;07;»”я—…;0706;—√” «бгнЏ«ѕ
251;07;»”я—…;0707;«жб«ѕ Ќ—я« 
252;07;»”я—…;0708;”нѕн ќ«бѕ
253;07;»”я—…;0709;«бѕж”д
254;07;»”я—…;0710;«б‘Џн»…
255;07;»”я—…;0711;”нѕн Џё»…
256;07;»”я—…;0712;г‘жд‘
257;07;»”я—…;0713;«бЌж‘
258;07;»”я—…;0714;Џнд «бд«ё…
259;07;»”я—…;0715;“—н»… «бж«ѕн
260;07;»”я—…;0716;«бЁн÷
261;07;»”я—…;0717;«бёдЎ—…
262;07;»”я—…;0718;Џнд “ЏЎжЎ
263;07;»”я—…;0719;«бжЎ«н…
264;07;»”я—…;0720;ћгж—…
265;07;»”я—…;0721;Ўжбё…
266;07;»”я—…;0722;бж« 
267;07;»”я—…;0723;б‘«д…
268;07;»”я—…;0724;√ж—б«б
269;07;»”я—…;0725;гбнбн
270;07;»”я—…;0726;Ёжџ«б…
271;07;»”я—…;0727;»—ћ »д Џ“ж“
272;07;»”я—…;0728;«бг“н—Џ…
273;07;»”я—…;0729;»ж‘ё—жд
274;07;»”я—…;0730;гќ«ѕг…
275;07;»”я—…;0731;«бџ—ж”
276;07;»”я—…;0732;«бЌ«ћ»
277;07;»”я—…;0733;ќдё… ”нѕн д«ћн
278;08;»‘«—;0801;»‘«—
279;08;»‘«—;0802;Џ—ё Ё—«ћ
280;08;»‘«—;0803;√жб«ѕ ќ÷н—
281;08;»‘«—;0804;г—нћ…
282;08;»‘«—;0805; гжѕн
283;08;»‘«—;0806;«б√Ќг—
284;08;»‘«—;0807;»дн Џ»«”
285;08;»‘«—;0808;»дн нќбЁ
286;08;»‘«—;0809;г‘—жЏ еж«—н »жгѕнд
287;08;»‘«—;0810;ёд«ѕ”…
288;08;»‘«—;0811;≈нёбн
289;08;»‘«—;0812; »б»«б…
290;08;»‘«—;0813; «џн 
291;08;»‘«—;0814;«бжЎ« 
292;08;»‘«—;0815;»жё«н”
293;08;»‘«—;0816;гжџб
294;08;»‘«—;0817;«бЏ»«ѕб…
295;08;»‘«—;0818;я—“«“
296;08;»‘«—;0819;ё’«»н
297;08;»‘«—;0820; «г — 
298;08;»‘«—;0821;»дн жднЁ
299;09;«б»бнѕ…;0901;«б»бнѕ…
300;09;«б»бнѕ…;0902;«б‘»бн
301;09;«б»бнѕ…;0903;»жЏнд«д
302;09;«б»бнѕ…;0904;ж«ѕн «бЏб«нё
303;16;«бћ“«∆— «бЏ«’г…;1634; ”«б… «бг—ћ…
304;16;«бћ“«∆— «бЏ«’г…;1635;√жб«ѕ ‘»б
305;09;«б»бнѕ…;0905;√жб«ѕ нЏн‘
306;09;«б»бнѕ…;0906;«б‘—нЏ…
307;16;«бћ“«∆— «бЏ«’г…;1636;»∆—  ж …
308;09;«б»бнѕ…;0907;«бЏЁ—жд
309;09;«б»бнѕ…;0908;«б‘Ё…
310;09;«б»бнѕ…;0909;Ќг«г гбж«д
311;09;«б»бнѕ…;0910;»д ќбнб
312;09;«б»бнѕ…;0911;«б’жгЏ…
313;16;«бћ“«∆— «бЏ«’г…;1637;”нѕн гж”м
314;09;«б»бнѕ…;0912;гж“«н…
315;09;«б»бнѕ…;0913;”жЌ«д
316;09;«б»бнѕ…;0914;гЁ «Ќ
317;09;«б»бнѕ…;0915;√жб«ѕ ”б«г…
318;09;«б»бнѕ…;0916;»жЁ«—ня
319;09;«б»бнѕ…;0917;«б√—»Џ« 
320;09;«б»бнѕ…;0918;ж«ѕн ћ—
321;09;«б»бнѕ…;0919;»дн  «гж
322;09;«б»бнѕ…;0920;»жЏ—Ё…
323;09;«б»бнѕ…;0921;»дн г—«ѕ
324;09;«б»бнѕ…;0922;»жё—…
325;09;«б»бнѕ…;0923;ё—ж«ж
326;09;«б»бнѕ…;0924;Џнд «б—г«д…
327;09;«б»бнѕ…;0925;ћ»«»—…
328;10;«б»жн—…;1001;«б»жн—…
329;10;«б»жн—…;1002;«б√”д«г
330;10;«б»жн—…;1003;ё—жг…
331;10;«б»жн—…;1004;”жё «бќгн”
332;10;«б»жн—…;1005;«бё«ѕ—н…
333;10;«б»жн—…;1006;ЌднЁ
334;10;«б»жн—…;1007;ѕн—…
335;10;«б»жн—…;1008;¬н  бЏ“н“
336;10;«б»жн—…;1009; «џ“ж 
337;10;«б»жн—…;1010;—ж—«ж…
338;10;«б»жн—…;1011;г“ѕж—
339;10;«б»жн—…;1012;«бЌн“—
340;10;«б»жн—…;1013;«б√ќ÷—н…
341;10;«б»жн—…;1014;гЏб…
342;10;«б»жн—…;1015;«бе«‘гн…
343;10;«б»жн—…;1016;Џг—
344;10;«б»жн—…;1017;«б‘—Ё« 
345;10;«б»жн—…;1018;»—ћ √жќ—н’
346;10;«б»жн—…;1019;«бЏћн»…
347;10;«б»жн—…;1020;«бЌ«ягн…
348;10;«б»жн—…;1021;«бќ»ж“н…
349;10;«б»жн—…;1022;√еб «бё’—
350;10;«б»жн—…;1023;»жѕ—»«б…
351;10;«б»жн—…;1024;“»—»—
352;10;«б»жн—…;1025;Џнд «бЌћ—
353;10;«б»жн—…;1026;ћ»«Ќн…
354;10;«б»жн—…;1027;«џ»«бж
355;10;«б»жн—…;1028; «ёѕн 
356;10;«б»жн—…;1029;Џнд «б —я
357;10;«б»жн—…;1030;«б’е«—нћ
358;10;«б»жн—…;1031;«бѕ‘гн…
359;10;«б»жн—…;1032;—нѕ«д
360;10;«б»жн—…;1033;»‘бжб
361;10;«б»жн—…;1034;»жя—г
362;10;«б»жн—…;1035;Џнд »”«г
363;10;«б»жн—…;1036;»∆— џ»«бж
364;10;«б»жн—…;1037;г‘ѕ«бе
365;10;«б»жн—…;1038;”ж— «бџ“б«д
366;10;«б»жн—…;1039;«бгЏгж—…
367;10;«б»жн—…;1040;√жб«ѕ —«‘ѕ
368;10;«б»жн—…;1041;Џнд «бЏбжн
369;10;«б»жн—…;1042;«бЌћ—… «б“—ё«Ѕ
370;10;«б»жн—…;1043; «ж—н— 
371;10;«б»жн—…;1044;«бгё—«дн
372;10;«б»жн—…;1045;ж«ѕн «б»—ѕн
373;11; «гдџ” ;1101; «гдџ” 
374;11; «гдџ” ;1102;√»«бн”«
375;11; «гдџ” ;1103;«д џ«—
376;11; «гдџ” ;1104;«д ё“«г
377;11; «гдџ” ;1105;√ѕб”
378;11; «гдџ” ;1106; «“—жё
379;11; «гдџ” ;1107; нд “ж« нд
380;11; «гдџ” ;1108;«д ’«бЌ
381;11; «гдџ” ;1109;«д «гёб
382;11; «гдџ” ;1110;Ёё—«  «б“«жн…
383;12; »”…;1201; »”…
384;12; »”…;1202;»∆— «бЏ« —
385;12; »”…;1203;«б‘—нЏ…
386;12; »”…;1204;”ЎЌ ёдЎн”
387;12; »”…;1205;«бЏжнд« 
388;12; »”…;1206;«бЌжнћ»« 
389;12; »”…;1207;’Ё’«Ё «бж”—…
390;12; »”…;1208;«бЌг«г« 
391;12; »”…;1209;дё—нд
392;12; »”…;1210;»∆— «бгёѕг
393;12; »”…;1211;«бяжнЁ
394;12; »”…;1212;г—”Ў
395;12; »”…;1213;«бЏёб…
396;12; »”…;1214;»∆—«б–е»
397;12; »”…;1215;«бЏёб… «бг«бЌ…
398;12; »”…;1216;ёж—нё—
399;12; »”…;1217;»я«—н…
400;12; »”…;1218;»жќ÷—…
401;12; »”…;1219;«бжд“…
402;12; »”…;1220;«бг« «б√»н÷
403;12; »”…;1221;«г Џбн
404;12; »”…;1222;Ћбнћ«д
405;12; »”…;1223;Џнд «б“—ё« 
406;12; »”…;1224;«бг—нћ
407;12; »”…;1225;»жбЌ«Ё «бѕнд
408;12; »”…;1226;»ћд
409;12; »”…;1227;«бг“—Џ…
410;12; »”…;1228;Ё—я«д
411;13; бг”«д;1301; бг”«д
412;13; бг”«д;1302;»дн г” —
413;13; бг”«д;1303;Џнд  «бж 
414;13; бг”«д;1304;«б—г‘н
415;13; бг”«д;1305;«бЁЌжб
416;13; бг”«д;1306;’»—…
417;13; бг”«д;1307;«бџ“ж« 
418;13; бг”«д;1308;«б”ж«дн
419;13; бг”«д;1309;ћ»«б…
420;13; бг”«д;1310;«бёж—
421;13; бг”«д;1311;ж«ѕн «б‘жбн
422;13; бг”«д;1312;Џнд Ё“…
423;13; бг”«д;1313;√жб«ѕ гнгжд
424;13; бг”«д;1314;Џгн—
425;13; бг”«д;1315;Џнд нж”Ё
426;13; бг”«д;1316;“д« …
427;13; бг”«д;1317;»дн ”дж”
428;13; бг”«д;1318;»«» «бЏ”…
429;13; бг”«д;1319;ѕ«— нџг—«”д
430;13; бг”«д;1320;Ёб«ж”д
431;13; бг”«д;1321;«бЏ“«нб
432;13; бг”«д;1322;«б”»Џ… ‘нжќ
433;13; бг”«д;1323; н—дн »дн еѕнб
434;13; бг”«д;1324;«»д ”я—«д
435;13; бг”«д;1325;Џнд дЌ«б…
436;13; бг”«д;1326;«бЌд«н…
437;13; бг”«д;1327;гџдн…
438;13; бг”«д;1328;Ќг«г »жџ—«—…
439;13; бг”«д;1329;«б”ж«Ќбн…
440;13; бг”«д;1330;г”н—ѕ… «бЁж«ё…
441;13; бг”«д;1331;Џнд Ё «Ќ
442;13; бг”«д;1332;«бЏ—н‘…
443;13; бг”«д;1333;”жё «бЋб«Ћ« 
444;13; бг”«д;1334;”нѕн Џ»ѕ«ббн
445;13; бг”«д;1335;”»ѕж
446;13; бг”«д;1336;»дн ж«—”ж”
447;13; бг”«д;1337;”нѕн гћ«еѕ
448;13; бг”«д;1338;»дн »ж”Џнѕ
449;13; бг”«д;1339;г—”м »д генѕн
450;13; бг”«д;1340;дѕ—жг…
451;13; бг”«д;1341;”нѕн «бћнб«бн
452;13; бг”«д;1342;»дн »еѕб
453;13; бг”«д;1343;«б»жнен
454;13; бг”«д;1344;Ќднд
455;13; бг”«д;1345; н«д 
456;13; бг”«д;1346;√жб«ѕ —н«Ќ
457;13; бг”«д;1347;»жЌбж
458;13; бг”«д;1348;»дн —«‘ѕ
459;13; бг”«д;1349;Џнд «бџ—«»…
460;13; бг”«д;1350;‘ ж«д
461;13; бг”«д;1351;гд’ж—…
462;13; бг”«д;1352;»дн ’гнб
463;13; бг”«д;1353;«бЏнд «бя»н—…
464;14; н«— ;1401; н«— 
465;14; н«— ;1402;гѕ—ж”…
466;14; н«— ;1403;Џнд »ж‘ёнЁ
467;14; н«— ;1404;”нѕн Џбн гб«б
468;14; н«— ;1405;Џнд “«—н 
469;14; н«— ;1406;Џнд «б–е»
470;14; н«— ;1407;”нѕн »ќ н
471;14; н«— ;1408;гѕн—”…
472;14; н«— ;1409;“г«б… «б√гн— Џ»ѕ «бё
473;14; н«— ;1410;г«ѕд…
474;14; н«— ;1411;«б”» 
475;14; н«— ;1412;гб«яж
476;14; н«— ;1413;ѕЌгждн
477;14; н«— ;1414;—Ќжн…
478;14; н«— ;1415;геѕн…
479;14; н«— ;1416;«б”жё—
480;14; н«— ;1417;”н Џ»ѕ «бџ«дн
481;14; н«— ;1418;Џнд «бЌѕнѕ
482;14; н«— ;1419;ћ»нб  «б—’Ё« 
483;14; н«— ;1420;«бдЏнг…
484;14; н«— ;1421;гџнб…
485;14; н«— ;1422;ё—ЎжЁ…
486;14; н«— ;1423;”нѕн «бЌ”дн
487;14; н«— ;1424;ћнб«бн »д Џг«—
488;14; н«— ;1425;”»Џнд
489;14; н«— ;1426; ж”днд…
490;14; н«— ;1427;Ё—дѕ…
491;14; н«— ;1428;Џнд я—г”
492;14; н«— ;1429;ё’— «б‘б«б…
493;14; н«— ;1430;«б—‘«нё…
494;14; н«— ;1431;«бд«ўж—…
495;14; н«— ;1432; «ёѕг 
496;14; н«— ;1433;ж«ѕн бнбн
497;14; н«— ;1434;г‘—жЏ «б’Ё«
498;14; н«— ;1435;«бЌг«ѕн…
499;14; н«— ;1436;‘Ќнг…
500;14; н«— ;1437; ќг«— 
501;14; н«— ;1438;√жб«ѕ ћ—«ѕ
502;14; н«— ;1439;”—џнд
503;14; н«— ;1440;»жё—…
504;14; н«— ;1441;«бЁ«нћ…
505;14; н«— ;1442; нѕ…
506;15; н“н ж“ж;1501; н“н ж“ж
507;15; н“н ж“ж;1502;Џнд «бЌг«г
508;15; н“н ж“ж;1503;«ё»нб
509;15; н“н ж“ж;1504;Ё—нЌ…
510;15; н“н ж“ж;1505;«б’ж«гЏ
511;15; н“н ж“ж;1506;г‘Ў—«”
512;15; н“н ж“ж;1507;«—ћд
513;15; н“н ж“ж;1508; нгн“«— 
514;15; н“н ж“ж;1509;г«яжѕ…
515;15; н“н ж“ж;1510;–—«Џ «бгн“«д
516;15; н“н ж“ж;1511; н“н џднЁ
517;15; н“н ж“ж;1512;»жджЌ
518;15; н“н ж“ж;1513;¬н  ‘ЁЏ…
519;15; н“н ж“ж;1514;Ё—нё« 
520;15; н“н ж“ж;1515;»дн Џн”м
521;15; н“н ж“ж;1516;»дн “гд“—
522;15; н“н ж“ж;1517;«нЁ—Ќждд
523;15; н“н ж“ж;1518;Џ“«“ё…
524;15; н“н ж“ж;1519;«нбжб… «г«бж
525;15; н“н ж“ж;1520;нЏяж—д
526;15; н“н ж“ж;1521;«б√—»Џ«  д«н  «н—Ћд
527;15; н“н ж“ж;1522; н“н —«‘ѕ
528;15; н“н ж“ж;1523;“я—н
529;15; н“н ж“ж;1524;ж«ёджд
530;15; н“н ж“ж;1525;Џнд «б“«жн…
531;15; н“н ж“ж;1526;гян—…
532;15; н“н ж“ж;1527;¬н  нЌн
533;15; н“н ж“ж;1528;¬н  гЌгжѕ
534;15; н“н ж“ж;1529;«бгЏ« ё…
535;15; н“н ж“ж;1530;¬н  »жгеѕн
536;15; н“н ж“ж;1531;√»н нж”Ё
537;15; н“н ж“ж;1532;»дн ѕж«б…
538;15; н“н ж“ж;1533;√бнб нд
539;15; н“н ж“ж;1534;»ж“џд
540;15; н“н ж“ж;1535;¬н  ёж«‘…
541;15; н“н ж“ж;1536;ж«÷н…
542;15; н“н ж“ж;1537;√“Ёжд
543;15; н“н ж“ж;1538; нё“н— 
544;15; н“н ж“ж;1539;ћ»б Џн”м гнгжд
545;15; н“н ж“ж;1540;»жџдн
546;15; н“н ж“ж;1541;≈нЁнџ« 
547;15; н“н ж“ж;1542;¬н  «жг«бж
548;15; н“н ж“ж;1543; н—г нд
549;15; н“н ж“ж;1544;√ё—ж
550;15; н“н ж“ж;1545;н«ЎЁ«д
551;15; н“н ж“ж;1546;»дн “нян
552;15; н“н ж“ж;1547;–—«Џ »д ќѕ…
553;15; н“н ж“ж;1548;ж«”нЁ
554;15; н“н ж“ж;1549;√ћ—
555;15; н“н ж“ж;1550;гёб…
556;15; н“н ж“ж;1551; н“н дЋб«Ћ…
557;15; н“н ж“ж;1552;»дн ндн
558;15; н“н ж“ж;1553;«џ—н»
559;15; н“н ж“ж;1554;«Ёбн”д
560;15; н“н ж“ж;1555;»жћнг…
561;15; н“н ж“ж;1556;ж«ѕн ё’«—н
562;15; н“н ж“ж;1557;”жё «б«Ћднд
563;15; н“н ж“ж;1558;¬н  ќбнбн
